376512805372958634	Powers/Curves/EnemyDamage/Legendary007PhoenixBeamCurve.curve
6228640882482157484	Entity/Characters/Mobs/MobCurves/CosmicGateBossHealth.curve
6626715253385729966	Entity/Characters/Mobs/MobCurves/RaidBossHealthMedium.curve
2629817533016905647	Difficulty/Curves/Items/SpecificItems/Ring019BeamDamage.curve
13777087506142205875	Powers/Curves/ItemPowerCurves/GoblinMedalHealthCurve.curve
17069164794404214708	Powers/Player/Cyclops/ConcussiveForceEndReductionPct.curve
15775978394720016309	Powers/Curves/KnockbackCurves/Knockback100plus10perRank.curve
3158478618572363701	Powers/Curves/PlayerPowers/Punisher/PassiveIgnorePct.curve
4935134854932600758	Powers/Curves/ItemPowerCurves/Unique251MoveSpeedCurve.curve
5806245619983062969	Powers/Curves/KnockbackCurves/Knockback100plus50perRank.curve
11550988115331323834	Powers/Curves/PlayerPowers/Punisher/UltimateDuration.curve
6113608287853680570	Difficulty/Curves/Items/DmgVulnerabilityPctFromItems.curve
11338361868115646395	Powers/Curves/TeamUpPowers/TeamUpSkillDamagePerLevel.curve
17921385704678954940	Powers/Curves/ItemPowerCurves/Art46FireDotDamageCurve.curve
4443391151307233213	Difficulty/Curves/Items/Legendary/TenacityOnLegendary.curve
6718839952680949693	Powers/Curves/ItemPowerCurves/Art47FireDotDamageCurve.curve
11325966974713075646	Powers/Curves/BaseCurvesDoNotChange/PlayerCountCurve.curve
11598872250481711038	Powers/Curves/Synergies/SynergyEmmaFrostMentalDamage.curve
14679549406260172737	Mods/Omega/EffectCurves/Psionics14SlowProcEffectDamage.curve
12700502242221037507	Powers/Curves/EnemyDamage/SurturRaidEnc4AFireGiantDot.curve
15449582938379458499	Powers/Curves/PlayerPowers/Thor/GodlyValorFlatSpirit.curve
7009266774866073539	Powers/Curves/ItemPowerCurves/MandarinMedalBurnCurve.curve
10378869468556564421	Entity/Characters/Mobs/MobCurves/NullifierHealthCurve.curve
8405735689295814	Difficulty/Curves/Items/Runewords/Runeword033MoveSpeed.curve
6840117223311939527	Entity/Characters/CharacterCurves/CharacterHealthHulk.curve
10166944220698449864	Difficulty/Curves/Items/ItemDamage/Unique411DamageCurve.curve
2136525201743878088	Difficulty/Curves/Items/SpecificItems/Art220AreaDefProc.curve
6150945246323480522	Powers/Curves/EnemyDamage/LivingLaserMedalDamageCurve.curve
3566203626456881100	Property/Curves/BasePropertyCurve/AntCritChanceCurve.curve
4395511061992380365	Property/Curves/BasePropertyCurve/MobResistanceAffix.curve
3771249569878906831	Powers/Curves/MissileDelayCurve/ThreeRoundBurstDelay.curve
10173200995465107408	Powers/Curves/PlayerPowers/Deadpool/DefenseOnHitBlock.curve
11555300713653671890	Entity/Characters/Mobs/MobCurves/SurturRaidSlagHealth.curve
9601543447302248403	Difficulty/Curves/Items/SpecificItems/Art160DamageCurve.curve
3068857001351190484	Difficulty/Curves/Items/SpecificItems/Art260DamageCurve.curve
3338005017729374164	Powers/Curves/PlayerPowers/Thing/ClobberinTimeDefense.curve
6626669018705041364	Difficulty/Curves/Items/SpecificItems/Art242DamageCurve.curve
10093736666382669781	Difficulty/Curves/Items/SpecificItems/Art252DamageCurve.curve
17344419323571804117	Difficulty/Curves/Items/SpecificItems/Ring010HealOnKill.curve
17919142868452513749	Difficulty/Curves/Items/Runewords/RunewordDamageAffix.curve
6046247614358493142	Powers/Curves/PlayerPowers/SquirrelGirl/SquirrelsMax.curve
13463689451321825239	Difficulty/Curves/Items/SpecificItems/Art245DamageCurve.curve
9467005180910901208	Powers/Curves/ItemPowerCurves/PctCurrentHealthDmgMax.curve
9764520920573351896	Difficulty/Curves/Items/SpecificItems/Art270HealthRegen.curve
2291223948807575512	Property/Curves/BasePropertyCurve/BossResistanceHigh.curve
12036614484342020057	Powers/Curves/EnduranceCosts/HeroFlightEnduranceCost8.curve
12441033690338236378	Difficulty/Curves/Items/Deprecated/WeaponDamageHighEnd.curve
10701966195891050459	Property/Curves/PowerRankDamageZero/SpiritOnKillProc.curve
5537985698669467611	Entity/Characters/Mobs/MobCurves/BossHealthPatrolZone.curve
3573067182007523292	Powers/Curves/PlayerPowers/BlackWidow/PunchProcChance.curve
13791586263659976669	Difficulty/Curves/Defense/DefenseFromPowersMediumBase.curve
2798467403577628639	Mods/Omega/EffectCurves/Mutation28TippyToeAttackDamage.curve
3216032941358454751	Property/Curves/ArmorItemsTiered/ArmArmorBuiltInStat.curve
16218667128531589089	Powers/Curves/PvPCooldown/InvulnerablePowerItemPvPCD.curve
10126819806830335970	Difficulty/Curves/Items/Runewords/RunewordDefenseHigh.curve
11475487095946156004	Powers/Curves/DamageMitigation/MobResistanceBuffLIGHT.curve
4873622509466163172	Powers/Curves/PlayerPowers/Thing/UltimateDamageRating.curve
16155742649574496231	Property/Curves/BaseDistanceCurve/DamageBonusDistance.curve
7050278584637462503	Powers/Curves/EnduranceCosts/EnduranceCostRank0NoCost.curve
14582188575477798888	Difficulty/Curves/Items/SpecificItems/Art251HealthOnHit.curve
5645463248149682153	Powers/Curves/DamageMitigation/MobResistanceBuffHEAVY.curve
8315556177247410153	Difficulty/Curves/Items/Runewords/Runeword250and500over60.curve
12764106052910061546	Property/Curves/BasePropertyCurve/Pct010ScalingFactor02.curve
1308139431869552618	Difficulty/Curves/Items/SpecificItems/Art280HealthOnHit.curve
11173346511178438635	Property/Curves/BasePropertyCurve/Pct001ScalingFactor03.curve
14395210777960454123	Property/Curves/BasePropertyCurve/Pct020ScalingFactor02.curve
1681036077653366763	Property/Curves/BasePropertyCurve/Pct010ScalingFactor03.curve
15200497470714681324	Property/Curves/BasePropertyCurve/Pct010ScalingFactor04.curve
4710927748191492078	Powers/Curves/PlayerPowers/Punisher/StunGrenadeDamage.curve
5751577704296093678	Difficulty/Curves/Items/SpecificItems/Ring012SpiritGain.curve
8028882283035105262	Entity/Characters/Mobs/MobCurves/PvPTurretInnerHealth.curve
14388473541940746223	Property/Curves/BasePropertyCurve/Pct005ScalingFactor03.curve
18062461547024488431	Property/Curves/BasePropertyCurve/Pct015ScalingFactor02.curve
1659749038624413679	Property/Curves/BasePropertyCurve/Pct050ScalingFactor03.curve
4904440738011486191	Difficulty/Curves/Items/Runewords/RunewordHealthRegen.curve
10110572569076897776	Property/Curves/BasePropertyCurve/Pct025ScalingFactor02.curve
12724618707480811504	Difficulty/Curves/Items/SpecificItems/Art277HealthOnHit.curve
14103659739260196848	Property/Curves/BasePropertyCurve/Pct033ScalingFactor03.curve
8179622944111925232	Difficulty/Curves/Items/SpecificItems/Unique091HealProc.curve
10824666131746199537	Difficulty/Curves/Items/SkrullDefendersEGMBlockRating.curve
11687069309501970417	Property/Curves/BasePropertyCurve/EntryBuffFlatCurve.curve
12125161051052513265	Difficulty/Curves/Items/SpecificItems/Unique120LeapProc.curve
15011753122456213490	Powers/Curves/ItemPowerCurves/Unique003SelfDamageCurve.curve
346812166329079794	Difficulty/Curves/Items/SpecificItems/Art271WeakenCurve.curve
7777484640788944882	Difficulty/Curves/Items/SpecificItems/Unique312DefCurve.curve
1841531068187154419	Difficulty/Curves/Items/SpecificItems/Art220PhysDefProc.curve
2955980592256653300	Difficulty/Curves/Items/SpecificItems/Unique251DefCurve.curve
9557787299350714357	Powers/Curves/PlayerPowers/Punisher/IgnorePainDefense.curve
16086383360156964853	Powers/Curves/PlayerPowers/Loki/UltimateHealthPctBuff.curve
3526878085591275509	Powers/Curves/PlayerRestoreCurves/RestoreEndOverTime.curve
9757478384872593398	Difficulty/Curves/Items/HealthRegenOnItemPickupOnGear.curve
17036642984627148791	Powers/Curves/PlayerPowers/EmmaFrost/TelepathyHealing.curve
579296851581999098	Powers/Curves/PlayerPowers/DoctorStrange/VaporsDamage.curve
8429026678480181243	Difficulty/Curves/Items/SpecificItems/Unique498HealProc.curve
11317170100156438524	Property/Curves/BasePropertyCurve/PhoenixBonusEnergy.curve
16975271072095934460	Difficulty/Curves/Items/SpecificItems/Art302BrutalCurve.curve
9912099071758637053	Difficulty/Curves/Damage/Boss/HeroicPlayerToBossDamage.curve
16926285071383992317	Difficulty/Curves/Damage/Boss/HeroicBossToPlayerDamage.curve
14945545029285779455	Difficulty/Curves/Items/SpecificItems/Unique319FireProc.curve
14545138121592936448	Mods/Omega/EffectCurves/Weapons34NeedleProcEffectDamage.curve
433094017286674432	Powers/Curves/PlayerPowers/Thing/ThickSkinHealthBonus.curve
9219940787165468672	Difficulty/Curves/Items/SpecificItems/Unique398DefCurve.curve
6325606495227222017	Entity/Characters/Mobs/MobCurves/PvPTurretOuterHealth.curve
994390228268816386	Powers/Curves/EnduranceCosts/HeroFlightEnduranceCost10.curve
10864947454039234564	Difficulty/Curves/Items/Legendary/Legendary010BeamDamage.curve
11120471108349007876	Powers/Curves/EnduranceCosts/HeroFlightEnduranceCost12.curve
306998274362644485	Powers/Curves/PlayerPowers/Punisher/BulletSprayDamage.curve
6060667014367025157	Difficulty/Curves/Items/SpecificItems/Unique345Tenacity.curve
17795329226883602440	Difficulty/Curves/Items/SpecificItems/Unique154CritProc.curve
8721630821204498441	Powers/Curves/PlayerPowers/Thing/UltimateBuffDuration.curve
12423738737838397450	Difficulty/Curves/Items/SpecificItems/Art320SpiritOnHit.curve
786741959924324363	Difficulty/Curves/Items/SpecificItems/Art312SpiritOnHit.curve
7810080006575822861	Difficulty/Curves/Items/SpecificItems/Art251SpiritOnHit.curve
11607739434249426959	Difficulty/Curves/Damage/PvP/PvPDamageBoostForOmegaPct.curve
9481266513102313488	Property/Curves/PowerRankDamageZero/Unique028BurnCurve.curve
11679311628595763216	Difficulty/Curves/Items/SpecificItems/Art326SpiritOnHit.curve
5914757242488625168	Powers/Curves/ItemPowerCurves/ShockerMedalDamageCurve.curve
10959632700727891987	Difficulty/Curves/Items/SpecificItems/Art236SpiritCurve.curve
16640624142587992083	Difficulty/Curves/Items/SpecificItems/Art239SpiritOnHit.curve
3457470542463244307	Powers/Curves/PlayerPowers/Hulk/HulkFastMovementSpeed.curve
1633188282066475029	Difficulty/Curves/Items/SpecificItems/Art277SpiritOnHit.curve
2980797157607282710	Difficulty/Curves/NegativeStatus/CCResistModifierBoss.curve
9323957649150253079	Difficulty/Curves/Damage/Popcorn/PlayerToPopcornDamage.curve
9874272745092749335	Difficulty/Curves/Damage/Popcorn/PopcornToPlayerDamage.curve
16520951634575104023	Entity/Characters/Mobs/MobCurves/CosmicGateTrashHealth.curve
2995767506771515415	Property/Curves/BasePropertyCurve/VengeanceCostChance.curve
16211550626019088408	Powers/Curves/ItemPowerCurves/Unique203ShieldProcCurve.curve
692046301842839577	Mods/Omega/EffectCurves/Psionics48BlastProcEffectDamage.curve
10280952749564368925	Property/Curves/BasePropertyCurve/Pct050ScalingFactor010.curve
12665659291133155358	Property/Curves/BasePropertyCurve/Pct001ScalingFactor015.curve
9658028775446558	Property/Curves/BasePropertyCurve/Pct050ScalingFactor020.curve
14562763310034196511	Difficulty/Curves/Items/Deprecated/CritRatingOnGearLow.curve
16491714125557078047	Difficulty/Curves/NegativeStatus/CCResistModifierZero.curve
5506917305649141791	Powers/Curves/PlayerPowers/Thor/UltimatePowerRankBuff.curve
7469601812798314528	Entity/Items/Affixes/PetTech/Curves/DamageBonus5Percent.curve
11170413912191735841	Property/Curves/BasePropertyCurve/Pct002ScalingFactor035.curve
16296048864154556449	Property/Curves/BasePropertyCurve/Pct030ScalingFactor025.curve
12339851970448988194	Powers/Curves/DamageMitigation/DiamondFormDamageShield.curve
17652921262265931811	Entity/Characters/CharacterCurves/HealthEndAdvancement.curve
7583199746291603492	Powers/Curves/PlayerPowers/Deadpool/ReloadDamageRating.curve
7614038316585719844	Property/Curves/BasePropertyCurve/Pct001ScalingFactor075.curve
8548425386892597284	Property/Curves/BasePropertyCurve/Pct025ScalingFactor015.curve
15262268591670958118	Powers/Curves/EnduranceCosts/ScarletWitchPsiShiedCost.curve
18142554032598030374	Entity/Characters/Mobs/MobCurves/NewMobHealthLight90Pct.curve
738994739338090536	Powers/Curves/BaseCurvesDoNotChange/BasePropertyCurve.curve
2069252252628031528	Entity/Characters/Mobs/MobCurves/MistressofMagmaHealth.curve
13641470998176929836	Powers/Curves/PlayerPowers/Thing/OffenseAuraDamageBuff.curve
6353278377147635756	Powers/Curves/EnemyDamage/FireGiantEnc3AExplosionCurve.curve
16067276524265805869	Mods/Omega/EffectCurves/Interstellar26ProcInitialDamage.curve
7724188000638867504	Powers/Curves/PlayerPowers/Deadpool/UltimateDamageBuff.curve
6951844389695330353	Property/Curves/ArmorItemsTiered/HeadArmorBuiltInStat.curve
13041908132652849202	Difficulty/Curves/Items/SpecificItems/Art241BanhammerDmg.curve
12623007988687509556	Difficulty/Curves/Damage/Boss/BossToPlayerPatrolCosmic.curve
5370133665532811316	Difficulty/Curves/Damage/Boss/PlayerToBossPatrolCosmic.curve
4811204540189186104	Property/Curves/BasePropertyCurve/baseStatDebuffCurve.curve
7770316254796191800	Difficulty/Curves/Items/Legendary/Legendary006HealOnKill.curve
14671600938755364921	Difficulty/Curves/Items/SpecificItems/Ring013DamageCurve.curve
9009276137111361593	Mods/Omega/EffectCurves/WeaponsStopperProcEffectDamage.curve
9751266440868665402	Difficulty/Curves/EGDaily/SpecialItemFindByLevelCosmic.curve
7420224291430668346	Powers/Curves/MissileDelayCurve/testMissileDelayCurve.curve
8705924899004815418	Property/Curves/ArmorItemsTiered/HandArmorBuiltInStat.curve
2279862614249969723	Property/Curves/PowerRankDamageZero/HealOnDefaultMark1.curve
3335945126162143292	Property/Curves/PowerRankDamageZero/HealOnDefaultMark2.curve
9816901465583523901	Property/Curves/PowerRankDamageZero/HealOnDefaultMark3.curve
5592236333178624062	Property/Curves/PowerRankDamageZero/HealOnDefaultMark4.curve
6560626620576503870	Property/Curves/BasePropertyCurve/DamageBonusFromProc.curve
8711975254124861504	Mods/Omega/EffectCurves/Interstellar19PoisonCloudDamage.curve
12950537341604468801	Property/Curves/PowerRankDamageZero/Human46SpiritOnOrb.curve
15963380887251458113	Entity/Characters/Mobs/MobCurves/PvPTurretMiddleHealth.curve
6457950509711169601	Entity/Characters/Mobs/MobCurves/BossHealthOPENMISSION.curve
18031989157498263618	Powers/Curves/TeamUpPowers/IronManMark2DamageShieldPct.curve
7132014874765367363	Property/Curves/ArmorItemsTiered/FeetArmorBuiltInStat.curve
12223165977445537861	Difficulty/Curves/Items/SpecificItems/Unique034DotDamage.curve
8394971156706826310	Powers/Player/JeanGrey/DamageAbsorptionShieldHealthPct.curve
17050335444261410887	Difficulty/Curves/Items/Legendary/Legendary010CritRating.curve
1779896358973872199	Powers/Curves/PlayerPowers/Thing/ThickSkinDamageRating.curve
3176184183619590216	Powers/Curves/PlayerPowers/Wolverine/RawrStunDuration.curve
4310621549325719626	Entity/Characters/CharacterCurves/AttributeAdvancement.curve
14003881828971255883	Powers/Curves/PlayerPowers/Deadpool/HealthRegenPassive.curve
5636871952308901963	Property/Curves/BasePropertyCurve/MobResistanceLowNeg.curve
6457706121706543179	Property/Curves/BossCurves/MoleManSpawnerCommandCount.curve
6802172845399021643	Powers/Curves/PvPCooldown/InvulnerablePowerSmallPvPCD.curve
10972286078471313487	Difficulty/Curves/Items/SpecificItems/Art242DefenseCurve.curve
11273075673527621711	Difficulty/Curves/Items/Runewords/Runeword10and20percent.curve
12907435670164609103	Difficulty/Curves/Items/SpecificItems/Art191HealingOnDoT.curve
11308617437971617872	Powers/Curves/MissileCountCurves/MissileCount01PerRank.curve
18240246203668437072	Difficulty/Curves/Items/SpecificItems/Art252DefenseCurve.curve
3162049502300084305	Difficulty/Curves/Items/Runewords/RunewordDamageWeapon.curve
8991959392161765457	Property/Curves/PowerRankDamageZero/Unique132BleedCurve.curve
14103580222321399890	Property/Curves/PowerRankDamageZero/Unique118BleedOnHit.curve
1020770261061277779	Powers/Curves/PlayerPowers/Punisher/AmbushDamageRating.curve
10516792646192470100	Property/Curves/PowerRankDamageZero/Unique306BleedCurve.curve
18169526517784320084	Entity/Characters/Mobs/MobCurves/NewMobHealthHeavy110Pct.curve
1946492694929086549	Difficulty/Curves/Items/Runewords/Runeword15and30percent.curve
11550189660210731094	Powers/Curves/PlayerPowers/Punisher/UltimateDamageBuff.curve
8896291873278400599	Property/Curves/PowerRankDamageZero/Unique336BleedCurve.curve
9544185173030541400	Property/Curves/PowerRankDamageZero/Unique373BleedCurve.curve
14065404762130290776	Difficulty/Curves/Items/SpecificItems/Unique383DamgeProc.curve
2306547958846724184	Entity/Items/Legendaries/XPNeededForNextItemAffixLevel.curve
14996202557619050585	Property/Curves/BossCurves/FuriousLungeDistanceGorgon.curve
12051541399165278298	Property/Curves/PowerRankDamageZero/Unique276BleedCurve.curve
3389923511063615578	Difficulty/Curves/Items/SpecificItems/Unique231HealOnHit.curve
3499851046758062170	Powers/Curves/PlayerPowers/MsMarvel/PunchEnduranceGain.curve
3420854769719253083	Entity/Characters/CharacterCurves/XPNeededForNextLevel.curve
7793480095845980251	Difficulty/Curves/Items/SpecificItems/Unique016MeleeProc.curve
16045027103662151772	Property/Curves/PowerRankDamageZero/Unique368BleedCurve.curve
8448135812486469724	Powers/Curves/PlayerPowers/Cable/VortexGrenadeDuration.curve
15503358657484888157	Difficulty/Curves/Items/SpecificItems/Unique036HealOnHit.curve
6125421806709512285	Powers/Curves/BaseCurvesDoNotChange/PowerRankDamageOne.curve
11127588229961291870	Powers/Curves/PlayerPowers/Deadpool/CleverGirlDuration.curve
12941063468666394718	Powers/Curves/ItemPowerCurves/Unique045CraterProcDamage.curve
18358656591892977758	Powers/Curves/PlayerPowers/Punisher/FlamethrowerDamage.curve
1779737947860047966	Difficulty/Curves/Damage/Boss/PlayerToBossDamageRedRaid.curve
6471409825501943903	Difficulty/Curves/Items/SpecificItems/Unique182HealOnHit.curve
8075597926081960031	Difficulty/Curves/Items/SpecificItems/Unique056HealOnHit.curve
8687597960675989599	Property/Curves/PowerRankDamageZero/Unique299BleedCurve.curve
9205230687263856735	Powers/Curves/PlayerPowers/Thing/ClobberinTimeCooldown.curve
3955169123991033952	Powers/Curves/PlayerPowers/Thing/ClobberinTimeDuration.curve
10702263197818558561	Powers/Curves/PlayerPowers/Thing/OffenseAuraCritRating.curve
6189534943635576929	Missions/Curves/Resources/MissionResourcesCurveNormal.curve
8659655741096335459	Difficulty/Curves/Items/SpecificItems/Unique229AreaCurve.curve
1051264464400160868	Powers/Curves/PlayerPowers/Cable/SummonBarrierDuration.curve
7374533154044385382	Powers/Curves/PlayerPowers/Thing/RockyDefenderDuration.curve
